Points:
['451408', '304435']
['449331', '302362']
['434794', '295549']
['434103', '276164']
['453814', '287748']
['436957', '284511']
['441954', '295230']
['451588', '275478']
['440330', '303495']
['430448', '309617']
['437269', '285059']
['451578', '298914']
['432962', '294831']
['451412', '295370']
['438419', '307993']
['430315', '297650']
['431073', '294185']
['449095', '289080']
['443323', '301083']
['442708', '302957']
['425177', '300915']
['451944', '303651']
['438688', '307310']
['444161', '310321']
['453425', '294242']
['428361', '300762']
['444286', '304612']
['426707', '300399']
['420771', '303239']
['452900', '289904']
['440766', '306249']
['444311', '295202']
['429948', '298106']
['443540', '319516']
['432115', '299098']
['444838', '303093']
['431363', '275182']
['443749', '308914']
['467224', '316312']
['448322', '288526']
['435310', '297718']
['437649', '292557']
['424828', '279786']
['441093', '286428']
['450577', '299665']
['451568', '300326']
['433645', '306847']
['443676', '296613']
['443064', '296700']
['440561', '315552']
['432945', '292635']
['432759', '291845']
['440044', '305056']
['435813', '305545']
['435722', '299619']
['445320', '300234']
['447144', '293258']
['439444', '312236']
['443106', '302107']
['452482', '307651']
['434158', '311158']
['443706', '307136']
['445008', '279322']
['437555', '310760']
['437647', '294591']
['439804', '300978']
['432445', '301628']
['454726', '283028']
['440051', '315189']
['432356', '303017']
['436771', '306958']
['454578', '298751']
['422151', '305040']
['445217', '299720']
['448515', '297374']
['447453', '310713']
['426272', '299207']
['457920', '289250']
['436951', '305651']
['442899', '292309']
['433808', '293791']
['439513', '294491']
['426282', '311020']
['436347', '301376']
['431964', '288819']
['437267', '296718']
['443401', '305972']
['440601', '298220']
['449516', '295232']
['441073', '278586']
['412731', '287774']
['435077', '299817']
['451179', '282026']
['450498', '295321']
['459844', '295063']
['432581', '293069']
['453398', '290719']
['441706', '308450']
['447070', '283146']
['443167', '307288']
['437025', '406583']
['437285', '409028']
['446310', '388359']
['444918', '394658']
['471224', '414076']
['426012', '405917']
['447887', '420362']
['450954', '396587']
['446840', '398303']
['442065', '397978']
['446232', '398472']
['412182', '411246']
['447912', '410438']
['443752', '440940']
['449381', '413551']
['436663', '378782']
['440638', '393365']
['439196', '402696']
['425272', '392774']
['456244', '396890']
['419502', '398891']
['440434', '395550']
['432510', '381810']
['447411', '400313']
['440743', '390173']
['418281', '402790']
['453769', '375038']
['432460', '401362']
['425564', '398114']
['432273', '403563']
['446041', '394731']
['436472', '389040']
['412143', '398087']
['454464', '402417']
['436629', '391034']
['449910', '389150']
['450842', '395692']
['444614', '383013']
['440965', '381719']
['454293', '381285']
['425649', '403061']
['433423', '401663']
['427135', '400463']
['435285', '432241']
['425150', '404357']
['453223', '406490']
['441708', '398114']
['445365', '383826']
['446013', '413153']
['456858', '411818']
['433415', '404454']
['426110', '379490']
['428834', '406756']
['445490', '403420']
['441729', '421346']
['442797', '400662']
['442235', '393106']
['437023', '390588']
['422795', '396789']
['441988', '395642']
['456043', '410937']
['428154', '422509']
['450107', '387839']
